[0.436s] Invoking command in '/home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(pregrasp) /usr/bin/cmake --build /home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver -- -j12 -l12
[0.469s] Invoked command in '/home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(pregrasp) /usr/bin/cmake --build /home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver -- -j12 -l12
[0.479s] Invoking command in '/home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(pregrasp) /usr/bin/cmake --install /home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver
[0.485s] -- Install configuration: ""
[0.493s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/local_setup.bash
[0.493s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/local_setup.sh
[0.493s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/local_setup.zsh
[0.493s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/local_setup.dsv
[0.493s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/package.dsv
[0.500s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/ament_index/resource_index/packages/my_ur_driver
[0.500s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/cmake/my_ur_driverConfig.cmake
[0.500s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/cmake/my_ur_driverConfig-version.cmake
[0.500s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/package.xml
[0.521s] Invoked command in '/home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(pregrasp) /usr/bin/cmake --install /home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver
