[100%] Built target move_robot
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/hooks/pre-receive.sample
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/hooks/prepare-commit-msg.sample
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/hooks/push-to-checkout.sample
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/hooks/update.sample
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/index
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/info/exclude
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/logs/HEAD
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/logs/refs/heads/main
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/logs/refs/remotes/origin/HEAD
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/objects/pack/pack-1cc72cb0864051820ed0ec8bf2c829e8aa33ebee.idx
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/objects/pack/pack-1cc72cb0864051820ed0ec8bf2c829e8aa33ebee.pack
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/packed-refs
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/refs/heads/main
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/refs/remotes/origin/HEAD
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.gitignore
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/README.md
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/checkpoint_detection.tar
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/checkpoint_tracking.tar
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/data/1.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/data/11_Color.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/data/2.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/data/3.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/data/4.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/data/MyPicturePointCloud.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/data/color_image.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/data/color_image_0004.jpg
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/data/depth_image_gray.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/data/myOutput.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/data/output.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/.TimeRecord
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/Anygrasp_output_point clouds.zip
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/Captured_images.zip
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/Point Clouds 3D Images.zip
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/README.md
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/Screenshot from 2024-11-06 18-08-35.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/anygrasp_application.py
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/data/1.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/data/11_Color.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/data/2.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/data/3.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/data/4.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/data/MyPicturePointCloud.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/data/color_image.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/data/color_image_0004.jpg
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/data/depth_image_gray.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/data/myOutput.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/data/output.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/demo.py
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/demo.sh
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/6.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/7.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_00.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_0004.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_01.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_02.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_03.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_04.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_05.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_06.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_07.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_08.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_09.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_10.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_11.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_12.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_13.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_14.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_15.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_16.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_17.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_18.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_19.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_20.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_21.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_22.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_00.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_0004.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_01.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_02.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_03.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_04.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_05.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_06.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_07.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_08.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_09.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_10.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_11.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_12.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_13.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_14.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_15.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_16.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_17.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_18.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_19.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_20.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_21.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_22.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/gsnet.so
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/gsnet_versions/gsnet.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/gsnet_versions/gsnet.cpython-36m-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/gsnet_versions/gsnet.cpython-37m-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/gsnet_versions/gsnet.cpython-38-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/gsnet_versions/gsnet.cpython-39-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_00.ply
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_00.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_01.ply
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_01.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_02.ply
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_02.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_03.ply
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_03.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_04.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_05.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_06.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_07.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_08.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_09.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_10.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_11.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_12.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_13.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_14.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_15.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_16.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_17.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_18.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_19.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_20.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_21.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_22.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/6.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/7.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_00.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_0004.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_06.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_07.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_08.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_09.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_10.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_11.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_19.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_50.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_00.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_0004.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_06.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_07.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_08.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_09.png
