[0.357s] Invoking command in '/home/ani/yc_ws/src/build/my_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/src/build/my_pkg -- -j12 -l12
[0.391s] [35m[1mConsolidate compiler generated dependencies of target move_robot[0m
[0.421s] [100%] Built target move_robot
[0.458s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/data/11_Color.png
[0.459s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/data/2.png
[0.459s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/data/3.png
[0.459s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/data/4.png
[0.459s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/data/MyPicturePointCloud.png
[0.459s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/data/color_image.png
[0.459s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/data/color_image_0004.jpg
[0.459s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/data/depth_image_gray.png
[0.459s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/data/myOutput.png
[0.459s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/data/output.png
[0.459s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/demo.py
[0.459s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/demo.sh
[0.459s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/6.png
[0.459s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/7.png
[0.460s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color.png
[0.460s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_00.png
[0.460s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_0004.png
[0.460s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_01.png
[0.460s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_02.png
[0.460s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_03.png
[0.460s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_04.png
[0.460s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_05.png
[0.460s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_06.png
[0.460s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_07.png
[0.460s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_08.png
[0.460s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_09.png
[0.461s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_10.png
[0.461s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_11.png
[0.461s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_12.png
[0.461s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_13.png
[0.461s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_14.png
[0.461s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_15.png
[0.462s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_16.png
[0.462s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_17.png
[0.462s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_18.png
[0.463s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_19.png
[0.464s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_20.png
[0.464s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_21.png
[0.464s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/color_image_22.png
[0.464s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth.png
[0.464s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_00.png
[0.464s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_0004.png
[0.465s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_01.png
[0.465s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_02.png
[0.465s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_03.png
[0.465s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_04.png
[0.465s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_05.png
[0.465s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_06.png
[0.465s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_07.png
[0.465s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_08.png
[0.465s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_09.png
[0.466s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_10.png
[0.466s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_11.png
[0.466s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_12.png
[0.466s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_13.png
[0.466s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_14.png
[0.466s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_15.png
[0.466s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_16.png
[0.466s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_17.png
[0.466s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_18.png
[0.467s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_19.png
[0.467s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_20.png
[0.467s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_21.png
[0.467s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/example_data/depth_image_22.png
[0.467s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/gsnet.so
[0.467s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/gsnet_versions/gsnet.cpython-310-x86_64-linux-gnu.so
[0.467s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/gsnet_versions/gsnet.cpython-36m-x86_64-linux-gnu.so
[0.467s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/gsnet_versions/gsnet.cpython-37m-x86_64-linux-gnu.so
[0.467s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/gsnet_versions/gsnet.cpython-38-x86_64-linux-gnu.so
[0.467s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/gsnet_versions/gsnet.cpython-39-x86_64-linux-gnu.so
[0.468s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_00.ply
[0.468s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_00.png
[0.468s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_01.ply
[0.468s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_01.png
[0.468s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_02.ply
[0.468s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_02.png
[0.469s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_03.ply
[0.469s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_03.png
[0.469s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_04.png
[0.469s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_05.png
[0.469s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_06.png
[0.469s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_07.png
[0.469s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_08.png
[0.469s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_09.png
[0.469s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_10.png
[0.469s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_11.png
[0.469s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_12.png
[0.469s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_13.png
[0.469s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_14.png
[0.470s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_15.png
[0.470s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_16.png
[0.470s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_17.png
[0.470s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_18.png
[0.470s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_19.png
[0.470s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_20.png
[0.470s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_21.png
