[0.433s] Invoking command in '/home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(pregrasp) /usr/bin/cmake --build /home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver -- -j12 -l12
[0.465s] Invoked command in '/home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(pregrasp) /usr/bin/cmake --build /home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver -- -j12 -l12
[0.473s] Invoking command in '/home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(pregrasp) /usr/bin/cmake --install /home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver
[0.479s] -- Install configuration: ""
[0.483s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/my_world_with_gripper.urdf.xacro
[0.483s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/moveit_controllers/joint_limits.yaml
[0.483s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/moveit_controllers/kinematics.yaml
[0.483s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/moveit_controllers/moveit_controllers.yaml
[0.483s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/moveit_controllers/ompl_planning.yaml
[0.484s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/moveit_controllers/ur_servo.yaml
[0.484s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/srdf/my_world.macro.srdf.xacro
[0.484s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/srdf/my_world.srdf.xacro
[0.484s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/srdf/my_world_with_gripper.macro.srdf.xacro
[0.484s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/srdf/my_world_with_gripper.srdf.xacro
[0.484s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/ament_index/resource_index/package_run_dependencies/my_ur_driver
[0.485s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/ament_index/resource_index/parent_prefix_path/my_ur_driver
[0.485s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/environment/ament_prefix_path.sh
[0.485s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/environment/ament_prefix_path.dsv
[0.485s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/environment/path.sh
[0.485s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/environment/path.dsv
[0.486s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/local_setup.bash
[0.486s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/local_setup.sh
[0.486s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/local_setup.zsh
[0.486s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/local_setup.dsv
[0.486s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/package.dsv
[0.491s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/ament_index/resource_index/packages/my_ur_driver
[0.491s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/cmake/my_ur_driverConfig.cmake
[0.491s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/cmake/my_ur_driverConfig-version.cmake
[0.491s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/package.xml
[0.493s] Invoked command in '/home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(pregrasp) /usr/bin/cmake --install /home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver
