[0.291s] Invoking command in '/home/ani/yc_ws/build/my_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ani/yc_ws/install/app2:/home/ani/yc_ws/install/app:/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/build/my_pkg -- -j12 -l12
[0.340s] [35m[1mConsolidate compiler generated dependencies of target move_robot[0m
[0.369s] [ 50%] [32mBuilding CXX object CMakeFiles/move_robot.dir/src/move_robot.cpp.o[0m
[3.789s] [01m[K/home/ani/yc_ws/src/my_pkg/src/move_robot.cpp:[m[K In function ‘[01m[Kint main(int, char**)[m[K’:
[3.789s] [01m[K/home/ani/yc_ws/src/my_pkg/src/move_robot.cpp:38:18:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[KPi[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[3.789s]    38 |     const double [01;35m[KPi[m[K = 3.14159265358979323846264;
[3.789s]       |                  [01;35m[K^~[m[K
[5.617s] [100%] [32m[1mLinking CXX executable move_robot[0m
[5.811s] [100%] Built target move_robot
[5.820s] Invoked command in '/home/ani/yc_ws/build/my_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ani/yc_ws/install/app2:/home/ani/yc_ws/install/app:/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/build/my_pkg -- -j12 -l12
[5.841s] Invoking command in '/home/ani/yc_ws/build/my_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ani/yc_ws/install/app2:/home/ani/yc_ws/install/app:/opt/ros/humble /usr/bin/cmake --install /home/ani/yc_ws/build/my_pkg
[5.846s] -- Install configuration: ""
[5.846s] -- Execute custom install script
[6.734s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_18.png
[6.740s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_19.png
[6.746s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_20.png
[6.751s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_21.png
[6.758s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_22.png
[6.764s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/6.png
[6.770s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/7.png
[6.777s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color.png
[6.783s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_00.png
[6.788s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_0004.png
[6.795s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_06.png
[6.801s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_07.png
[6.807s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_08.png
[6.813s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_09.png
[6.818s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_10.png
[6.825s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_11.png
[6.831s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_19.png
[6.837s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_50.png
[6.843s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth.png
[6.849s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_00.png
[6.855s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_0004.png
[6.861s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_06.png
[6.867s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_07.png
[6.873s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_08.png
[6.878s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_09.png
[6.884s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_10.png
[6.890s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_11.png
[6.896s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_19.png
[6.902s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_50.png
[6.908s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_00.png
[6.914s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_01.png
[6.920s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_02.png
[6.926s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_03.png
[6.932s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_04.png
[6.938s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_05.png
[6.945s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_06.png
[6.950s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_07.png
[6.956s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_08.png
[6.963s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_09.png
[6.969s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_10.png
[6.975s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_11.png
[6.981s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_12.png
[6.987s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_13.png
[6.993s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_14.png
[6.999s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_15.png
[7.005s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_00.ply
[7.011s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_00.png
[7.017s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_01.ply
[7.023s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_01.png
[7.029s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_02.ply
[7.035s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_02.png
[7.041s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_03.ply
[7.047s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_03.png
[7.053s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_04.png
[7.060s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_05.png
[7.066s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_06.png
[7.071s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_07.png
[7.078s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_08.png
[7.084s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_09.png
[7.090s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_10.png
[7.096s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_11.png
[7.102s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_12.png
[7.108s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_13.png
[7.114s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_14.png
[7.120s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_15.png
[7.126s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_16.png
[7.132s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_17.png
[7.139s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_18.png
[7.145s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_19.png
[7.151s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_20.png
[7.157s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_21.png
[7.163s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_22.png
[7.169s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_00.png
[7.176s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_01.png
[7.182s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_02.png
[7.188s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_03.png
[7.195s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_04.png
[7.201s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_05.png
[7.207s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_06.png
[7.213s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_07.png
[7.219s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_08.png
[7.226s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_09.png
[7.232s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_10.png
[7.239s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_11.png
[7.245s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_12.png
[7.251s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_13.png
[7.257s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_14.png
[7.263s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_15.png
[7.269s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_16.png
[7.275s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_17.png
[7.281s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_18.png
[7.287s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_19.png
[7.293s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_20.png
[7.299s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_21.png
[7.304s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_22.png
[7.311s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_00.png
[7.317s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_01.png
[7.323s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_02.png
[7.329s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_03.png
[7.335s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_04.png
[7.341s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_05.png
[7.348s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_06.png
[7.354s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_07.png
[7.360s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_08.png
[7.367s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_09.png
[7.373s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_10.png
[7.379s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_11.png
[7.386s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_12.png
[7.392s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_13.png
[7.398s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_14.png
[7.404s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_15.png
[7.410s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_16.png
[7.416s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_17.png
[7.422s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_18.png
[7.428s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_19.png
[7.434s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_20.png
[7.439s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_21.png
[7.446s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_22.png
[7.451s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images12/point_cloud_00.png
[7.457s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images12/point_cloud_01.png
[7.463s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images12/point_cloud_02.png
[7.469s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images12/point_cloud_03.png
[7.475s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images4/point_cloud_00.ply
[7.481s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images4/point_cloud_00.png
[7.487s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images6/point_cloud_00.png
[7.493s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images6/point_cloud_01.png
[7.499s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images6/point_cloud_02.png
[7.505s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images6/point_cloud_03.png
[7.512s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images6/point_cloud_04.png
[7.518s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_00.png
[7.524s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_01.png
[7.530s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_02.png
[7.537s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_03.png
[7.544s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_04.png
[7.549s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_05.png
[7.556s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_06.png
[7.563s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_07.png
[7.569s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_08.png
[7.575s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_09.png
[7.581s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_10.png
[7.587s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_11.png
[7.594s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_12.png
[7.600s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_13.png
[7.606s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_14.png
[7.612s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_15.png
[7.618s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_16.png
[7.624s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_17.png
